,단어,빈도
0,가격,7
1,가격과,1
2,가격도,1
3,가격보다,1
4,가격에,1
5,가격은,7
6,가격을,3
7,가격의,1
8,가격이,10
9,가계의,2
10,가고시마현,2
11,가구회사,2
12,가급적,1
13,가기,1
14,가까운,4
15,가까워지길,1
16,가까이,2
17,가나가와현,7
18,가늠이,1
19,가늠할,1
20,가능성과,1
21,가능성도,4
22,가능성에,2
23,가능성을,2
24,가능성이,7
25,가능하면,1
26,가능하지만,1
27,가능한,2
28,가능해진다,2
29,가능해집니다,1
30,가다,1
31,가동하고,1
32,가동하며,1
33,가드레일,1
34,가드레일을,1
35,가량,1
36,가량이라고,1
37,가려면,1
38,가를,1
39,가리켜,1
40,가리키며,1
41,가만히,1
42,가뭄에,1
43,가속하며,1
44,가속화로,1
45,가수요,1
46,가스,1
47,가운데에서는,1
48,가입,2
49,가입에,1
50,가입하려면,1
51,가져갈,1
52,가졌다,1
53,가졌다는,1
54,가족들과,1
55,가족들이,1
56,가지려,1
57,가지에,1
58,가치가,5
59,가치는,1
60,가치를,2
61,가하기,1
62,가하는,2
63,가해왔다,1
64,가해자들은,1
65,가했다,1
66,각국의,1
67,각의,1
68,각자의,1
69,간,3
70,간격으로,2
71,간주한다,1
72,갈등의,1
73,갈린,1
74,갈무리,5
75,갈아치웠다,1
76,갈아치웠습니다,1
77,감독은,3
78,감독의,3
79,감독이,1
80,감량해,1
81,감사드립니다,1
82,감사하고,2
83,감사한다,1
84,감세,1
85,감소,1
86,감소가,1
87,감소라고,1
88,감소로,1
89,감소에,1
90,감소였다,1
91,감소한,1
92,감소했다고,2
93,감수할,1
94,감시에,1
95,감염,3
96,감염됐으며,1
97,감염되는지는,1
98,감염된,1
99,감염이,6
100,감염자,5
101,감염자가,1
102,감염증,4
103,감염한,6
104,감염해,3
105,감원을,1
106,감축은,1
107,감축한다는,1
108,감췄다,1
109,감행,1
110,감행했다,1
111,갑자기,1
112,갔다고,1
113,갔으나,1
114,강,11
115,강경,1
116,강경한,1
117,강도,4
118,강도가,1
119,강도들이,2
120,강도사건,1
121,강력,1
122,강력한,5
123,강력히,1
124,강민경,3
125,강박증이,1
126,강병철,6
127,강성웅,2
128,강성웅입니다,1
129,강원도,1
130,강으로,1
131,강을,1
132,강제,2
133,강조되는,1
134,강조된다,1
135,강조하며,2
136,강조했다,9
137,강조했습니다,3
138,강청완,1
139,강한,4
140,강행될,1
141,강화,2
142,강화가,2
143,강화라든지,1
144,강화를,1
145,강화에,1
146,강화하겠다고,1
147,강화하고,1
148,강화하기,2
149,강화하는,1
150,강화할,1
151,강화해야,2
152,같아,1
153,같아서,1
154,같은달보다,1
155,개국,4
156,개국에,1
157,개국에서,2
158,개국을,3
159,개국이,2
160,개나,1
161,개를,4
162,개막식에서,1
163,개막한,1
164,개발도상국,1
165,개발도상국에,1
166,개발은,1
167,개발의,1
168,개발하도록,1
169,개별적인,1
170,개시할,1
171,개에,1
172,개월,10
173,개월간,2
174,개월로,1
175,개의,2
176,개의치,1
177,개인을,1
178,개입,4
179,개입도,1
180,개입했는지,1
181,개장했다,1
182,개전,3
183,개편,2
184,개편과,1
185,객원기자,2
186,갤런,4
187,갤런당,6
188,갭,1
189,갭과,1
190,갭이,1
191,갱도,2
192,거기까지,1
193,거닐고,1
194,거들었다,1
195,거래,1
196,거래되고,1
197,거래소,1
198,거래일,1
199,거론했다,1
200,거리를,4
201,거리에서,1
202,거부권을,2
203,거부하는,2
204,거부하며,1
205,거부해,2
206,거세지자,1
207,거세질,1
208,거시경제,3
209,거점을,1
210,거점이었다,1
211,거주,1
212,거주하는,1
213,거처럼,1
214,건가,1
215,건강과,1
216,건강관리에,1
217,건강상태는,1
218,건강이상설이,2
219,건강하게,1
220,건너,1
221,건데,1
222,건물,4
223,건물이,1
224,건설,2
225,건설업체와,1
226,건수는,3
227,건으로,3
228,건장한,3
229,건전성을,1
230,걷어차기,1
231,걸,1
232,걸그룹,1
233,걸렸다,1
234,걸렸다고,3
235,걸렸다는,2
236,걸리면,1
237,걸린,3
238,걸음을,2
239,걸쳐,5
240,검사,20
241,검사가,1
242,검사를,5
243,검사에서,2
244,검사요건이,3
245,검사장,1
246,검색어,1
247,검색해,8
248,검역,3
249,검역관,3
250,검역에서,3
251,검정,1
252,검출됐고,1
253,검출됐다는,2
254,검토하고,2
255,검토할,1
256,겁니다,3
257,것과,1
258,것과는,1
259,것도,1
260,것들을,1
261,것에,1
262,것에서,1
263,것이고,2
264,것이냐며,1
265,것이라고,9
266,것이라는,8
267,것이라며,1
268,것이란,2
269,것이며,1
270,것이었다,1
271,것인지는,1
272,것인지를,1
273,것일,1
274,것입니다,2
275,것처럼,1
276,겉보기에는,1
277,게시되고,1
278,게오르기,2
279,게재된,2
280,게재했다,1
281,게티이미지,2
282,게티이미지코리아,1
283,겨냥한,1
284,겨냥해,3
285,격동과,1
286,격동의,1
287,격리,3
288,격이,1
289,격인,1
290,격추했다고,1
291,겪고,3
292,겪을,2
293,견지하기로,1
294,견지했다,1
295,견해가,1
296,결과가,1
297,결과는,1
298,결과를,1
299,결과물이,2
300,결과에,1
301,결과였다,1
302,결과입니다,1
303,결론은,1
304,결선에,1
305,결선을,1
306,결실이,1
307,결을,1
308,결정된다,1
309,결정은,1
310,결정을,6
311,결정이지만,1
312,결정적으로,1
313,결정하기도,1
314,결정한,1
315,결정할,3
316,결정했다,3
317,결정했다고,1
318,결정했습니다,1
319,결정회의에서,1
320,결집해,1
321,결코,1
322,경각심을,1
323,경계,1
324,경고가,1
325,경고와,1
326,경고했다,1
327,경고했습니다,2
328,경기,7
329,경기를,1
330,경기와,1
331,경기장,1
332,경기침체,1
333,경기침체가,2
334,경기침체는,1
335,경기침체를,1
336,경기침체에,3
337,경로는,1
338,경상수지,11
339,경상을,1
340,경상흑자,1
341,경색,1
342,경신하게,1
343,경신한,1
344,경신했는데,1
345,경신했다,3
346,경악케,1
347,경우가,3
348,경우는,2
349,경우로,1
350,경우를,3
351,경우에는,3
352,경유,2
353,경유는,1
354,경유의,1
355,경쟁에서,1
356,경쟁을,1
357,경제,12
358,경제가,1
359,경제도,1
360,경제를,3
361,경제수도,2
362,경제안보,4
363,경제안보는,1
364,경제안보비서관실을,1
365,경제에,2
366,경제와,1
367,경제적,2
368,경제정보,1
369,경제학자들,1
370,경찰,3
371,경찰에,1
372,경찰은,2
373,경찰이,1
374,경향닷컴,1
375,경향신문,1
376,계기로,1
377,계속,8
378,계속되는,1
379,계속되면서,1
380,계속될,1
381,계속하기로,1
382,계속하면서,1
383,계속할,1
384,계속해서,1
385,계약이,1
386,계절,1
387,계정을,2
388,계획,1
389,계획도,1
390,계획에,2
391,계획을,1
392,계획이,1
393,계획이라고,2
394,계획인,1
395,계획입니다,1
396,계획하고,1
397,고객들에게,1
398,고객들이,2
399,고공행진,1
400,고공행진이,1
401,고국인,1
402,고대하고,2
403,고려한,1
404,고려할,1
405,고려해,1
406,고루,1
407,고르지,1
408,고립,1
409,고문과,1
410,고문은,1
411,고문하고,1
412,고미혜,3
413,고보르가,1
414,고석현,1
415,고속도로에서,1
416,고수하기로,1
417,고시하는,1
418,고액,2
419,고용도,1
420,고용을,1
421,고위,4
422,고위층,1
423,고유가가,1
424,고유가로,2
425,고정밀,1
426,고조하는,1
427,고향입니다,1
428,곡물가,1
429,곡물가가,1
430,곤란을,1
431,골드만삭스와,1
432,골든,2
433,골든부츠를,1
434,골라,1
435,골을,1
436,곳의,1
437,곳이,2
438,곳이다,1
439,곳이었습니다,1
440,곳입니다,1
441,공감대를,1
442,공감언론,31
443,공감했지만,1
444,공개돼,1
445,공개되자,2
446,공개적으로,1
447,공개하지,3
448,공개하진,1
449,공개한,1
450,공개했다,1
451,공격,1
452,공격으로,1
453,공격은,1
454,공격을,2
455,공격적인,1
456,공고,1
457,공고문을,1
458,공공,1
459,공공안전에,1
460,공군기지를,1
461,공급,3
462,공급난,1
463,공급망,5
464,공급망의,1
465,공급망이,2
466,공급제약과,1
467,공급하는,1
468,공급한다면,1
469,공동기자회견을,1
470,공방을,1
471,공사를,1
472,공세가,1
473,공습으로,1
474,공식,4
475,공안국,1
476,공안국이,1
477,공안당국은,1
478,공안은,2
479,공안이,1
480,공약도,1
481,공약을,1
482,공언해,1
483,공언했다,2
484,공언했던,1
485,공용통화로,1
486,공원에서,1
487,공원을,1
488,공장,1
489,공장에서,2
490,공장을,3
491,공존하는,1
492,공터에는,1
493,공포에서,1
494,공항,7
495,공항에서,3
496,공항으로,3
497,공항을,1
498,공화당,1
499,과거,2
500,과거에,1
501,과거에는,2
502,과거와는,1
503,과기일보는,1
504,과반,1
505,과반을,1
506,과소평가해서는,1
507,과일인,1
508,과적된,1
509,과정에,1
510,과정에서,4
511,과제다,1
512,과제로,1
513,과제를,1
514,과학계에서,1
515,관객들은,1
516,관계가,3
517,관계는,1
518,관계에,1
519,관계에서,1
520,관계였던,1
521,관계의,1
522,관계자,1
523,관계자는,6
524,관계자들을,1
525,관계자로,1
526,관광,1
527,관광객들이,1
528,관광객을,1
529,관광단체들은,1
530,관련된,3
531,관련이,1
532,관련한,2
533,관련해,5
534,관련해서는,1
535,관련해서도,1
536,관리는,1
537,관리를,1
538,관리방안,1
539,관리하고,2
540,관리하기,1
541,관방장관은,1
542,관방장관이,1
543,관세,1
544,관세가,1
545,관세를,1
546,관심도는,1
547,관심이,2
548,관여를,1
549,관영,4
550,관영매체,1
551,관저에서,1
552,관찰대상국,2
553,관찰대상국에,3
554,관찰대상국으로,5
555,관찰자망에,2
556,관측을,1
557,관측이,2
558,관측이다,1
559,관해,2
560,관해서,1
561,관현악단이,1
562,광고료,2
563,광릉숲,1
564,광장에,2
565,괴롭히면서,1
566,굉장히,2
567,교란한,1
568,교류에,1
569,교수팀이,1
570,교역국,1
571,교역국의,1
572,교육과학문화기구,1
573,교육을,1
574,교착,1
575,교토,2
576,교토부,7
577,교토부와,2
578,교통,1
579,교환이,2
580,구가,1
581,구글,1
582,구글은,1
583,구글을,1
584,구금되고,1
585,구급,2
586,구급대의,1
587,구로다,1
588,구를,2
589,구마모토현,1
590,구매할,1
591,구상,1
592,구성돼있다,1
593,구이저우성에,1
594,구이저우성의,1
595,구인지,1
596,구조돼,1
597,구조된,1
598,구조조정,1
599,구체적인,3
600,구축,1
601,구축도,1
602,구축하는,1
603,구축했었지만,1
604,구타,1
605,구타를,2
606,구타해서도,1
607,구형,1
608,국가,4
609,국가가,3
610,국가는,2
611,국가들과,1
612,국가들이,1
613,국가발전개혁위는,1
614,국가발전개혁위원회는,1
615,국가안보보좌관이,1
616,국가안보회의,1
617,국가에,1
618,국가에서도,2
619,국가이다,1
620,국가주석이,2
621,국경,2
622,국고로,1
623,국권,1
624,국내,7
625,국내외,1
626,국내총생산,3
627,국면에서도,1
628,국무위원장은,1
629,국무장관,1
630,국무장관이,1
631,국민과,1
632,국민들에게,1
633,국민의,2
634,국방,1
635,국방당국,1
636,국방부,1
637,국방부가,1
638,국방부를,1
639,국방부장,1
640,국방부장은,1
641,국방수장은,2
642,국방장관과,2
643,국방장관이,6
644,국영,4
645,국왕의,2
646,국익,1
647,국익을,1
648,국장은,1
649,국장이,1
650,국적의,1
651,국정,2
652,국제,13
653,국제경제,1
654,국제공항에서,1
655,국제금융자본시장에,1
656,국제기구와,1
657,국제대회,1
658,국제대회로,1
659,국제무역,2
660,국제보도,1
661,국제사회,1
662,국제사회에서,3
663,국제사회의,1
664,국제연합,1
665,국제조정이사회,2
666,국제조정이사회에서,1
667,국제항공여행객을,1
668,국채,6
669,국채금리,1
670,국채는,1
671,국채도,2
672,국채를,1
673,국회,3
674,국회의사당에서,1
675,군,4
676,군대를,2
677,군사,4
678,군사원조는,1
679,군사작전을,1
680,군사적,3
681,군사적인,1
682,군인,1
683,군인들이,1
684,군인의,1
685,굳건함을,2
686,굳어졌다고,1
687,굴욕감을,1
688,궁전,1
689,궁전에서,1
690,권고한다,1
691,권리나,1
692,권민철,2
693,권장하는,1
694,귀국,4
695,귀국한,6
696,규모,3
697,규모가,2
698,규모로,1
699,규모를,4
700,규모에서,1
701,규모의,2
702,규범,1
703,규범을,1
704,규제라며,3
705,규칙에,2
706,균형,1
707,그간,4
708,그것은,3
709,그곳에,1
710,그곳을,1
711,그동안,4
712,그동안의,1
713,그들은,1
714,그들이,1
715,그때보다,1
716,그러면서,5
717,그럴,1
718,그럼에도,1
719,그렇게,2
720,그렇다,1
721,그룹,1
722,그룹은,1
723,그룹이,1
724,그를,2
725,그린은,1
726,그었습니다,1
727,그중,1
728,그쳤다,1
729,그치지,1
730,극도로,1
731,극복할,2
732,근근이,1
733,근무,1
734,근본적으로,2
735,근원,6
736,근육통,1
737,근접했다,1
738,근접했다고,1
739,근처에서,1
740,근처에서도,1
741,글로벌,8
742,글로벌마켓에,2
743,글로벌타임스는,1
744,글에서,1
745,글을,2
746,금,1
747,금과,2
748,금리,8
749,금리는,2
750,금리를,5
751,금리인상,4
752,금리인상폭을,1
753,금리조작을,1
754,금액,1
755,금액은,1
756,금액의,1
757,금액이다,1
758,금요일,2
759,금융,2
760,금융과,1
761,금융긴축,1
762,금융긴축을,1
763,금융완화,1
764,금융완화는,1
765,금융완화를,2
766,금융완화책을,1
767,금융위원회,1
768,금융정책,1
769,금융정책결정회의에서,1
770,금융청과,1
771,금주,1
772,금지시켰고,1
773,금지합니다,1
774,금지했을,1
775,급감해,1
776,급격한,2
777,급격히,3
778,급등세는,1
779,급등을,3
780,급등의,1
781,급등이,1
782,급등한,2
783,급등해,3
784,급등했다,5
785,급등했다고,4
786,급락세로,2
787,급락으로,1
788,급락하는,1
789,급락한,1
790,급랭했다,1
791,급속한,1
792,급속히,2
793,긍,1
794,긍정적으로,1
795,기간,2
796,기간보다,3
797,기간에,2
798,기괴한,1
799,기구다,1
800,기권,1
801,기권율은,1
802,기내에서,1
803,기념해,1
804,기대를,2
805,기대치가,2
806,기로에,1
807,기록을,7
808,기록이,1
809,기록하는,1
810,기록하며,1
811,기록하면서,1
812,기록한,5
813,기록할,1
814,기록했다,6
815,기록했다고,1
816,기록했습니다,2
817,기록했었다,1
818,기름값,1
819,기름값이,1
820,기미를,1
821,기반한,1
822,기본적,1
823,기사,3
824,기사내용,12
825,기사는,2
826,기사를,2
827,기사문의,1
828,기사에는,1
829,기사와,2
830,기사입니다,2
831,기소했습니다,1
832,기술,2
833,기승을,3
834,기시다,4
835,기업,1
836,기업개발,1
837,기업들의,1
838,기여했다,1
839,기울고,1
840,기울기를,1
841,기울이고,1
842,기울인다,1
843,기원을,1
844,기자가,1
845,기자들과,3
846,기자들에게,1
847,기자들의,1
848,기자의,1
849,기자입니다,3
850,기자회견에서,3
851,기자회견을,1
852,기조,2
853,기조로는,1
854,기조를,2
855,기조에도,1
856,기존,7
857,기존보다,1
858,기존에는,1
859,기존의,1
860,기준금리,3
861,기준금리를,7
862,기준에,2
863,기준을,3
864,기준이,3
865,기준치를,1
866,기지를,1
867,기차,1
868,기차를,1
869,기차편은,1
870,기후현,6
871,긴,2
872,긴급,1
873,긴급대책,1
874,긴밀히,2
875,긴장관계가,1
876,긴축,2
877,긴축을,2
878,긴축이,2
879,길로,2
880,길에,1
881,김난영,4
882,김리안,1
883,김미향,1
884,김민지,1
885,김서원,1
886,김성진,1
887,김승욱,1
888,김예슬,1
889,김예진,1
890,김응건,1
891,김정남,2
892,김정률,1
893,김정아,2
894,김정은,1
895,김정환,1
896,김지수,1
897,김지수입니다,1
898,김지은,1
899,김진방,1
900,김태규,1
901,김현경,1
902,김현경기자,1
903,깊숙이,2
904,깨뜨렸다,1
905,깨질,1
906,꺾였다,1
907,꺾이기는,1
908,껄끄러운,1
909,꼬인,1
910,꼽았다,2
911,꼽았습니다,1
912,꼽혔지만,1
913,꼽히는,1
914,꼽힌다,1
915,끊이지,1
916,끊임없이,1
917,끌고,2
918,끌어,1
919,끌어내리는,1
920,끔찍한,1
921,끝,1
922,끝나감에,1
923,끝나기,1
924,끝냈으며,1
925,끝에,1
926,끼친다,1
927,끼칠,1
928,나가는,1
929,나라,2
930,나라가,2
931,나라는,2
932,나라도,1
933,나라들의,1
934,나라의,3
935,나름,1
936,나름대로,1
937,나빠질,1
938,나서,2
939,나서겠다,1
940,나서려고,1
941,나선,2
942,나선다고,1
943,나설,1
944,나섰다,1
945,나섰습니다,2
946,나스닥,4
947,나아가기로,1
948,나아져야,1
949,나오고,1
950,나오리라고,1
951,나오며,1
952,나오지,1
953,나온다,3
954,나올,1
955,나와,1
956,나와야,2
957,나왔다,7
958,나왔습니다,3
959,나이브,1
960,나이브트래커,1
961,나이지리아,3
962,나이지리아가,1
963,나이트,1
964,나타나,1
965,나타나면,1
966,나타난,1
967,나타났다,2
968,나타났다고,1
969,나타났습니다,3
970,나토,9
971,나토는,1
972,나토에,1
973,나홀로,1
974,낙관적인,1
975,낙태권을,1
976,난다,1
977,난동을,1
978,난입해,1
979,날,3
980,날까지,1
981,날보다,1
982,날씬함에,1
983,날씬해지고,1
984,남부,2
985,남부지역에서,1
986,남서부,1
987,남성,11
988,남성들로부터,1
989,남성들은,2
990,남성은,4
991,남성을,1
992,남성의,1
993,남성이,4
994,남성인,1
995,남아,3
996,남아프리카공화국이,1
997,남았으나,1
998,남쪽으로,1
999,남편과,1
1000,납품될,1
1001,낫다고,1
1002,낭비할,1
1003,낮고,1
1004,낮아질,1
1005,낮았다,1
1006,낮은,3
1007,낳고,1
1008,내고,3
1009,내기도,1
1010,내년,1
1011,내놓고,1
1012,내놓은,3
1013,내놨다,1
1014,내다봤다,1
1015,내다봤습니다,1
1016,내려,2
1017,내려왔다,1
1018,내렸기,1
1019,내렸다,1
1020,내리기,1
1021,내리는,1
1022,내리면서,1
1023,내린,4
1024,내릴,1
1025,내면,1
1026,내보냈다,1
1027,내보였다는,1
1028,내색을,1
1029,내에서의,1
1030,내엔,1
1031,내온,1
1032,내용과,1
1033,내용물을,2
1034,내용은,1
1035,내정,1
1036,내정됐다,1
1037,내정됐습니다,1
1038,내주부터,1
1039,낼,1
1040,냈고,1
1041,냉정했다,1
1042,너무,5
1043,넉,1
1044,넓히겠다는,1
1045,넘게,3
1046,넘겨받은,1
1047,넘겼고,1
1048,넘는,6
1049,넘는다는,1
1050,넘는지,1
1051,넘도록,1
1052,넘어,2
1053,넘어선,2
1054,넘어섰다,4
1055,넘어섰습니다,1
1056,넘었다,5
1057,넘었다고,1
1058,넘었으며,1
1059,넣었습니다,1
1060,네트워크,4
1061,네티즌들은,3
1062,네티즌은,1
1063,년간,7
1064,년과,1
1065,년만,1
1066,년만기,1
1067,년물,6
1068,년부터,2
1069,년에,2
1070,년에는,1
1071,년엔,1
1072,년이,1
1073,노동부가,1
1074,노동부는,8
1075,노동부에,1
1076,노력,1
1077,노력뿐,1
1078,노력을,2
1079,노력이,2
1080,노력하겠다,3
1081,노력하는,1
1082,노력했지만,1
1083,노브고로드,2
1084,노선을,2
1085,노조,1
1086,노출됐으며,1
1087,논란이,1
1088,논의하는,1
1089,논의한,1
1090,논의한다,1
1091,놀라,1
1092,농산품에,1
1093,농수산물에,1
1094,높다는,1
1095,높아졌다,2
1096,높아졌다는,1
1097,높아지고,3
1098,높아질,1
1099,높았다,4
1100,높은지,1
1101,높이고,1
1102,높이면,1
1103,높일,1
1104,높지,1
1105,뇌가,1
1106,누계,3
1107,누구와,1
1108,누그러지거나,1
1109,누워있는,1
1110,누적,1
1111,눈,1
1112,눈감지는,1
1113,눈길을,1
1114,눈을,1
1115,뉴스가,8
1116,뉴시스,45
1117,뉴시스통신사,16
1118,뉴욕,6
1119,뉴욕시간으로,1
1120,뉴욕타임스는,1
1121,느끼고,1
1122,느끼지,1
1123,느낀다,1
1124,느낀다는,1
1125,느낌,1
1126,느낌이라서,1
1127,느린,1
1128,늑장,1
1129,늘려야,1
1130,늘릴,1
1131,늘어나,1
1132,늘어나는,1
1133,늘어난,4
1134,늘어났고,1
1135,늘었습니다,1
1136,능력,2
1137,늦기는,2
1138,늦추는,1
1139,늦춰서는,1
1140,니니스퇴,1
1141,니제르,4
1142,니제르가,1
1143,니제르는,1
1144,니콜라스,3
1145,닛케이,2
1146,다,6
1147,다가가는,1
1148,다가간다,1
1149,다가섰다,1
1150,다가오는,2
1151,다급하게,1
1152,다도해,1
1153,다발성,1
1154,다발성장기부전이었다,1
1155,다방면으로,2
1156,다수가,1
1157,다수로,1
1158,다수를,1
1159,다수의,1
1160,다시는,1
1161,다연장로켓,1
1162,다연장로켓발사기,1
1163,다우존스,2
1164,다우존스산업평균지수,1
1165,다우지수와,1
1166,다음달,1
1167,다음주부터,1
1168,다이아몬드,6
1169,다이어트,1
1170,다이어트를,1
1171,다쳤다고,1
1172,다쳤습니다,1
1173,다투었다,1
1174,다할,1
1175,다해야,1
1176,다행히,1
1177,단가,2
1178,단계,1
1179,단계적으로,1
1180,단기,2
1181,단기금리를,1
1182,단돈,1
1183,단순,1
1184,단장해,1
1185,단체,3
1186,단체들은,2
1187,단행할,2
1188,단호한,1
1189,달,12
1190,달라서,1
1191,달라졌다,1
1192,달라진,1
1193,달러,17
1194,달러가,2
1195,달러다,1
1196,달러당,4
1197,달러대를,1
1198,달러로,5
1199,달러를,7
1200,달러에,5
1201,달러에서,1
1202,달러화,1
1203,달려,1
1204,달리,1
1205,달보다,1
1206,달성해야,1
1207,달에,1
1208,달인,1
1209,달할,1
1210,달합니다,2
1211,달해서,1
1212,달했다,1
1213,닮았다,1
1214,담겼다,1
1215,담긴,1
1216,담당,1
1217,답변이,1
1218,답변자,2
1219,답하고,2
1220,답하는,1
1221,답했다,5
1222,답했다고,2
1223,답했으며,1
1224,닷새째,1
1225,당,8
1226,당국은,4
1227,당국이,2
1228,당국인,1
1229,당국자,1
1230,당국자는,5
1231,당국자를,1
1232,당면,1
1233,당면한,1
1234,당분간,8
1235,당분간은,2
1236,당사국총회,1
1237,당선,1
1238,당선자,1
1239,당시에도,2
1240,당신들은,1
1241,당신의,8
1242,당위위원회와,1
1243,당일,1
1244,당초,2
1245,당하는,3
1246,당한,2
1247,당했다,1
1248,대결,1
1249,대규모,7
1250,대기업,1
1251,대다수가,1
1252,대담해지는,1
1253,대답을,1
1254,대륙으로,1
1255,대륙이,1
1256,대를,2
1257,대립을,1
1258,대만,9
1259,대만산,8
1260,대만에서,1
1261,대만은,1
1262,대만을,1
1263,대만의,3
1264,대만이,1
1265,대만인,1
1266,대면으로,1
1267,대면회담에서,1
1268,대미,4
1269,대미무역,3
1270,대미무역흑자는,1
1271,대변인,1
1272,대변인은,10
1273,대부분,3
1274,대부분과,1
1275,대부분은,1
1276,대부분의,1
1277,대부분이,1
1278,대부분이라고,1
1279,대북,1
1280,대비,15
1281,대비로는,4
1282,대비로도,3
1283,대비태세,1
1284,대사,3
1285,대사가,5
1286,대사관,5
1287,대사관에서,2
1288,대사관으로서도,1
1289,대사는,22
1290,대사로,1
1291,대사로서,1
1292,대사의,2
1293,대상국들이,1
1294,대상국에는,1
1295,대상으로,6
1296,대상이,1
1297,대선,1
1298,대수를,1
1299,대신할,1
1300,대에,1
1301,대외문제,1
1302,대유행,1
1303,대유행으로,1
1304,대응,2
1305,대응과,3
1306,대응도,1
1307,대응시,1
1308,대응에,1
1309,대응에서,1
1310,대응을,2
1311,대응이다,1
1312,대응키로,1
1313,대응태세,2
1314,대응하기,2
1315,대응하지,1
1316,대응할,5
1317,대입,1
1318,대제가,1
1319,대제나,1
1320,대제는,1
1321,대중,1
1322,대중의,1
1323,대처해야,1
1324,대처했다고,1
1325,대체인력이,1
1326,대출,1
1327,대통령,13
1328,대통령과,4
1329,대통령도,2
1330,대통령실에서도,1
1331,대통령실이,1
1332,대통령은,30
1333,대통령을,4
1334,대통령의,8
1335,대통령이,22
1336,대표,1
