,단어,빈도
2583,사례는,1
2584,사례도,1
2585,사망,3
2586,사망자,4
2587,사망자는,3
2588,사망한,1
2589,사명감과,2
2590,사무차장은,1
2591,사무총장은,5
2592,사무총장이,1
2593,사살된,1
2594,사상,7
2595,사상최고,1
2596,사설,1
2597,사실,1
2598,사실상,2
2599,사안하고,1
2600,사야,1
2601,사업,7
2602,사업망을,1
2603,사업부문을,1
2604,사업에서,1
2605,사업자를,1
2606,사용,1
2607,사용이,2
2608,사용자,2
2609,사용자를,1
2610,사용하고,1
2611,사용하기를,1
2612,사용하는,1
2613,사용하면,1
2614,사용하면서,1
2615,사용했어야,1
2616,사우디,9
2617,사우디가,1
2618,사우디는,2
2619,사우디를,6
2620,사우디아라비아로,1
2621,사우디아라비아를,2
2622,사우디아와,1
2623,사우디와,2
2624,사우디의,2
2625,사우스차이나모닝포스트,1
2626,사울리,1
2627,사이,1
2628,사이타마,2
2629,사이타마현,7
2630,사이타마현에서,1
2631,사이트,1
2632,사이트인,1
2633,사임과,1
2634,사전,1
2635,사진은,3
2636,사진제공,1
2637,사진출처,1
2638,사채,1
2639,사채는,1
2640,사체의,1
2641,사태,2
2642,사태로,2
2643,사태에,1
2644,사태와,1
2645,사항,1
2646,사항의,1
2647,사회,3
2648,사회가,1
2649,사회에,1
2650,사회에서,2
2651,사회와,1
2652,사회의,3
2653,사흘간,1
2654,산,1
2655,산업평균은,1
2656,산유국,1
2657,산유국으로,1
2658,산유국을,1
2659,산책을,1
2660,산하,1
2661,살,5
2662,살로,1
2663,살만,7
2664,살아간다,1
2665,살았습니다,1
2666,살에서,1
2667,살을,3
2668,살이다,1
2669,살이며,1
2670,살인,1
2671,살해한,1
2672,삼갈,1
2673,삼아야,2
2674,삼으면서,1
2675,삼축,1
2676,삼켜졌기,1
2677,샀다,1
2678,샀다고,1
2679,상,1
2680,상급기관인,1
2681,상당,2
2682,상당수,2
2683,상당한,1
2684,상당히,2
2685,상대국,1
2686,상대국의,1
2687,상대국이,1
2688,상대로,4
2689,상대적으로,1
2690,상무부는,2
2691,상반기,2
2692,상반기를,2
2693,상승,7
2694,상승률,2
2695,상승률은,2
2696,상승률이,5
2697,상승률인,1
2698,상승세가,1
2699,상승세는,1
2700,상승세로,1
2701,상승세를,3
2702,상승압박,1
2703,상승에,1
2704,상승으로,1
2705,상승은,1
2706,상승을,4
2707,상승이,1
2708,상승폭,1
2709,상승폭을,1
2710,상승하며,1
2711,상승한,5
2712,상승해,4
2713,상승했고,1
2714,상승했다,2
2715,상승했다고,6
2716,상승했던,1
2717,상실할,1
2718,상업용,1
2719,상원,1
2720,상위에,1
2721,상장지수펀드,1
2722,상점에,1
2723,상징으로,2
2724,상징으로까지,1
2725,상징인,2
2726,상처나,1
2727,상태,2
2728,상태다,1
2729,상태라며,1
2730,상태로,1
2731,상태에,1
2732,상태에서,1
2733,상태였다,1
2734,상트페테르부르크,3
2735,상트페테르부르크가,1
2736,상트페테르부르크는,1
2737,상트페테르부르크를,2
2738,상품,3
2739,상품뿐,1
2740,상품에서,1
2741,상품을,1
2742,상품이,1
2743,상한,1
2744,상한가가,1
2745,상한가도,1
2746,상한으로,1
2747,상황,3
2748,상황과,1
2749,상황에서,1
2750,상황에서도,1
2751,상황을,5
2752,상황이,4
2753,상황이다,2
2754,상황이어서,1
2755,상황이었기,2
2756,상회했습니다,1
2757,새,12
2758,새단장에,1
2759,새로,5
2760,새벽,4
2761,생각되는,1
2762,생각보다,1
2763,생각이라고,1
2764,생각하고,1
2765,생각하는지,1
2766,생각하지,1
2767,생각한다,5
2768,생각해도,2
2769,생긴,1
2770,생길,1
2771,생명,1
2772,생명과,2
2773,생명체나,1
2774,생물권,3
2775,생물권계획,2
2776,생물권보전지역은,1
2777,생물다양성,1
2778,생산,2
2779,생산공장을,1
2780,생산된,2
2781,생산량을,1
2782,생산에,1
2783,생산자,2
2784,생산자물가지수,2
2785,생산하거나,2
2786,생존할,1
2787,생존했지만,1
2788,생필품,1
2789,생필품들은,1
2790,생활이,2
2791,샤름,1
2792,샹그릴라,3
2793,샹그릴라대화,2
2794,서구의,1
2795,서두르는,1
2796,서둘러,1
2797,서로,1
2798,서류가,1
2799,서류를,4
2800,서머,1
2801,서명했다,1
2802,서밋에,1
2803,서방,3
2804,서방에,1
2805,서방의,3
2806,서부,4
2807,서비스,3
2808,서비스로,1
2809,서비스를,2
2810,서비스입니다,1
2811,서상현,1
2812,서안,1
2813,서울경제,2
2814,서울신문사,1
2815,서있다,2
2816,석,3
2817,석가,1
2818,석반어,2
2819,석유,2
2820,석유와,1
2821,석유화학,1
2822,석을,1
2823,석탄,1
2824,석탄을,1
2825,선거가,1
2826,선거의,1
2827,선물과,2
2828,선물은,2
2829,선박에,1
2830,선박은,1
2831,선박이,1
2832,선반으로,2
2833,선별해,1
2834,선보인,1
2835,선수,1
2836,선수도,1
2837,선수들이,1
2838,선수이고,1
2839,선언은,1
2840,선언을,2
2841,선언한,3
2842,선에서,1
2843,선원들은,2
2844,선을,2
2845,선전에,1
2846,선제,2
2847,선출됐다,2
2848,선출하는,1
2849,선택,1
2850,선택사항을,1
2851,선택한,2
2852,선호가,1
2853,선호도가,1
2854,선호한다고,2
2855,설득이,1
2856,설리번,1
2857,설명에,1
2858,설명했다,10
2859,설명했습니다,1
2860,설문,1
2861,설문조사를,1
2862,설악산,1
2863,섭식장애,1
2864,성,1
2865,성공,1
2866,성공한,1
2867,성관계를,2
2868,성기나,1
2869,성룡,1
2870,성룡은,1
2871,성명에서,1
2872,성명을,4
2873,성병,1
2874,성병과,1
2875,성병에,1
2876,성병으로,1
2877,성병처럼,1
2878,성사된,1
2879,성인,1
2880,성장세를,1
2881,성장하기,1
2882,성장하면,1
2883,성장했음에도,1
2884,성추행을,2
2885,성향의,1
2886,세가,1
2887,세계가,2
2888,세계무역기구,1
2889,세계문화유산에,1
2890,세계보건기구,2
2891,세계에,3
2892,세계에서,1
2893,세계의,1
2894,세계적으로,2
2895,세계적인,2
2896,세계주도국으로,1
2897,세계화의,1
2898,세관,1
2899,세기,1
2900,세기의,1
2901,세네갈,1
2902,세로,1
2903,세부,1
2904,세예드,2
2905,세우며,1
2906,세워진,3
2907,세웠던,2
2908,세출소위원회,1
2909,센섹스,1
2910,센터장은,1
2911,셀라야,2
2912,셀카를,1
2913,셈이다,1
2914,셔터스톡,1
2915,셰이크에서,1
2916,소개했다,2
2917,소개했습니다,1
2918,소련,1
2919,소매,9
2920,소매가격을,2
2921,소매판매가,1
2922,소방,1
2923,소방관이,1
2924,소방서장은,1
2925,소비가,2
2926,소비는,1
2927,소비를,1
2928,소비자,7
2929,소비자가,1
2930,소비자들을,1
2931,소비자들의,1
2932,소비자물가,2
2933,소비자물가는,1
2934,소비자물가지수,12
2935,소비자물가지수가,2
2936,소비자물가지수는,3
2937,소비자의,2
2938,소셜미디어,1
2939,소셜미디어인,1
2940,소속,1
2941,소속으로,1
2942,소수민족의,1
2943,소스,1
2944,소식에,1
2945,소식통은,1
2946,소요된,1
2947,소위,1
2948,소유주,1
2949,소유하는,1
2950,소유하지,1
2951,소유한,1
2952,소이치로,1
2953,소진되면,2
2954,소진되면서,1
2955,소진하고,1
2956,소진한,1
2957,소집했다,1
2958,소통,2
2959,소통라인을,1
2960,소통의,1
2961,소통체계,1
2962,소폭,6
2963,소폭만,1
2964,소폭이나마,1
2965,소프트,2
2966,소호,1
2967,속도가,2
2968,속도로,1
2969,속보치로,3
2970,속상해서,1
2971,속에서도,1
2972,속전속결로,1
2973,손,6
2974,손과,1
2975,손놓고,1
2976,손님,1
2977,손님들은,1
2978,손발이,1
2979,손실,1
2980,손실도,1
2981,손실을,1
2982,손실이,3
2983,손웅정,1
2984,손웅정씨,1
2985,손웅정씨는,2
2986,손을,4
2987,손익을,1
2988,손흥민,4
2989,손흥민은,3
2990,손흥민을,1
2991,손흥민의,1
2992,손흥민이,1
2993,솔로,2
2994,솔직히,1
2995,송금할,1
2996,쇤브룬,2
2997,쇼츠,2
2998,쇼츠가,1
2999,쇼츠는,1
3000,쇼츠에,1
3001,쇼크,1
3002,쇼핑,2
3003,숄츠,1
3004,수년래,1
3005,수는,2
3006,수단,3
3007,수단을,2
3008,수단의,1
3009,수도로,2
3010,수량과,1
3011,수립,1
3012,수백,2
3013,수복한,1
3014,수비군은,1
3015,수비하기에,1
3016,수상하면서,1
3017,수석,1
3018,수석분석가,1
3019,수송,2
3020,수송에,1
3021,수순을,1
3022,수십,1
3023,수아킨,1
3024,수와,1
3025,수요,1
3026,수요가,1
3027,수요일에,1
3028,수용소를,1
3029,수용소에,1
3030,수익,1
3031,수익률로,1
3032,수익률은,3
3033,수익률이,2
3034,수익성이,1
3035,수입,2
3036,수입은,1
3037,수입을,6
3038,수입이,1
3039,수장되면서,1
3040,수준,2
3041,수준까지,1
3042,수준에서,2
3043,수준으로,4
3044,수준을,2
3045,수준의,1
3046,수준이다,5
3047,수준이며,1
3048,수준이었다,1
3049,수준이지만,1
3050,수준인,3
3051,수준일,1
3052,수차례,1
3053,수출되는데,1
3054,수출된다,1
3055,수출될,1
3056,수치는,1
3057,수치다,1
3058,수치라고,1
3059,수치로,1
3060,수치상으로는,1
3061,수컷,1
3062,수행을,1
3063,수행차,1
3064,수험생들도,1
3065,수호에,1
3066,수호자,1
3067,수확하려고,1
3068,순간,1
3069,순간에,1
3070,순매수를,1
3071,순매수하는,1
3072,순매수하며,1
3073,순방은,2
3074,순찰,2
3075,순찰과,1
3076,순항,1
3077,순항미사일인,1
3078,순항할,1
3079,술을,1
3080,술집,1
3081,숨,1
3082,숨지고,1
3083,숨진,3
3084,쉬는,1
3085,쉽고,1
3086,쉽지,1
3087,슈퍼주니어,1
3088,슈화는,2
3089,슈화도,2
3090,스마트폰으로,1
3091,스므리섹은,1
3092,스웨덴,2
3093,스웨덴과,2
3094,스웨덴에,1
3095,스웨덴은,1
3096,스웨덴을,1
3097,스웨덴의,3
3098,스웨덴이,1
3099,스위스,2
3100,스위스는,1
3101,스위스와,1
3102,스위스쿼트의,1
3103,스쟈,1
3104,스퀘어드,1
3105,스타들의,1
3106,스타벅스가,1
3107,스타벅스는,1
3108,스탈린처럼,1
3109,스테판,1
3110,스텝,2
3111,스톨텐베르그,5
3112,스티커,1
3113,스페셜올림픽,2
3114,스페셜올림픽에,1
3115,스페셜올림픽은,1
3116,스페인,1
3117,스포츠,1
3118,스포츠탐험대,1
3119,슬픔을,1
3120,승객,2
3121,승객과,3
3122,승리,1
3123,승부의,1
3124,승선,3
3125,승선자가,3
3126,승조원,3
3127,시가전,1
3128,시가전이,1
3129,시가총액은,2
3130,시가현,1
3131,시간가량,1
3132,시간이,3
3133,시급하다고,1
3134,시급한,1
3135,시기,1
3136,시기에,3
3137,시기와,1
3138,시내,2
3139,시내에,1
3140,시내에서,1
3141,시대,1
3142,시대가,1
3143,시대로,1
3144,시대였다면,1
3145,시도를,1
3146,시민,1
3147,시민들이,2
3148,시민이,1
3149,시사저널,2
3150,시사했다,1
3151,시설과,1
3152,시설에서,2
3153,시설이,1
3154,시세,1
3155,시세가,1
3156,시세는,2
3157,시스템,2
3158,시스템과,1
3159,시신,5
3160,시신도,1
3161,시신들은,1
3162,시신을,1
3163,시신이,1
3164,시신이었다,1
3165,시에,1
3166,시위자들을,1
3167,시인했다,1
3168,시일,1
3169,시작됐다,1
3170,시작됐다고,1
3171,시작되는,2
3172,시작되며,1
3173,시작된다,2
3174,시작으로,2
3175,시작을,1
3176,시작할,1
3177,시작해,1
3178,시작했다,1
3179,시작했음을,1
3180,시장,15
3181,시장기대보다,1
3182,시장에,2
3183,시장에서,5
3184,시장은,2
3185,시장을,1
3186,시장의,2
3187,시장이,1
3188,시장전략가인,1
3189,시장참가자들,1
3190,시절부터,1
3191,시점에,4
3192,시점에서,2
3193,시점에선,1
3194,시점이,2
3195,시중에서,1
3196,시즈오카현,8
3197,시즌,1
3198,시진핑,2
3199,시청자,1
3200,시청자가,1
3201,시총액도,1
3202,시카고상품거래소,1
3203,시키겠다고,3
3204,시행,7
3205,시행하기로,1
3206,시행할,3
3207,시험,1
3208,시험대에,1
3209,시험을,1
3210,식당,6
3211,식당에서,6
3212,식당으로,1
3213,식량,1
3214,식료품,2
3215,식료품도,1
3216,식사를,1
3217,식의,2
3218,식재료,2
3219,식품,3
3220,식품을,5
3221,신고가,1
3222,신규,2
3223,신규환자가,3
3224,신동윤,1
3225,신랑망,1
3226,신뢰가,1
3227,신뢰를,4
3228,신뢰할,1
3229,신문과,1
3230,신변에,1
3231,신상,1
3232,신속하고,1
3233,신속한,1
3234,신속히,1
3235,신안,1
3236,신임,3
3237,신자르,1
3238,신장,5
3239,신장위구르자치구의,1
3240,신조,1
3241,신종,4
3242,신준명,2
3243,신준명입니다,1
3244,신중하게,1
3245,신청서를,1
3246,신호가,2
3247,신호는,1
3248,신호라고,1
3249,신호를,3
3250,신화,2
3251,신화망,1
3252,신화통신,2
3253,신흥,1
3254,실감할,1
3255,실권자,2
3256,실려,3
3257,실리고,1
3258,실린,2
3259,실립니다,1
3260,실물경제의,1
3261,실시간으로,1
3262,실시하고,1
3263,실시하는,1
3264,실시한,1
3265,실시한다,2
3266,실어가는,1
3267,실업률,1
3268,실업률과,1
3269,실업률이,1
3270,실제,1
3271,실제로,1
3272,실종,1
3273,실종된,3
3274,실종자들이,1
3275,실질적,2
3276,실질적인,3
3277,실태에,1
3278,실패한,1
3279,실행력을,2
3280,실험,1
3281,실험에,1
3282,실험을,2
3283,실험이,1
3284,실현을,3
3285,실현하고,1
3286,싫다,1
3287,심각하게,1
3288,심각한,3
3289,심리가,1
3290,심층,2
3291,심층분석국,1
3292,심층분석국으로,1
3293,심층분석대상국으로,1
3294,심화,1
3295,심화하고,1
3296,심화하는,1
3297,심화하면서,1
3298,심화할,2
3299,싱가포르,5
3300,싱가포르에서,2
3301,싶습니까,1
3302,싶어,2
3303,싶지,1
3304,싸우고,2
3305,싸움을,1
3306,쌍방향의,1
3307,쌓인,1
3308,썼다,1
3309,썼다고,1
3310,썼다며,1
3311,썼습니다,1
3312,쏠리는,1
3313,쓰는,1
3314,쓰러뜨리고,1
3315,쓰여,1
3316,쓰인,1
3317,쓰지,1
3318,쓴,3
3319,씨는,1
3320,씨름할,1
3321,아그레망,1
3322,아나폴리스에,1
3323,아내,1
3324,아냐,1
3325,아니고,2
3326,아니냐는,2
3327,아니라고,3
3328,아니며,1
3329,아닌가,1
3330,아닙니다,1
3331,아들,1
3332,아들을,1
3333,아래,1
3334,아래로,2
3335,아마,1
3336,아무것도,1
3337,아무리,2
3338,아미,1
3339,아버지,2
3340,아버지가,1
3341,아버지의,1
3342,아베,1
3343,아비장,1
3344,아비장에서,2
3345,아사쿠사,1
3346,아시아,4
3347,아시아경제,2
3348,아시아안보회의,3
3349,아시아인,1
3350,아오모리현,1
3351,아이가,1
3352,아이들,1
3353,아이들의,1
3354,아이야르는,2
3355,아이치,1
3356,아이치현,8
3357,아이티,6
3358,아조우,1
3359,아조우스탈,4
3360,아조우스탈에서,1
3361,아조우스탈의,1
3362,아주,1
3363,아직,7
3364,아직까진,1
3365,아치는,1
3366,아치와,1
3367,아파트,1
3368,아팠다,1
3369,아프리카,5
3370,아프리카가,1
3371,아프리카의,1
3372,악수하며,1
3373,악시오스는,3
3374,악시오스에,1
3375,악영향을,1
3376,악화됐다,1
3377,악화에,1
3378,악화할,1
3379,안고,1
3380,안내하고,1
3381,안보,11
3382,안보리,1
3383,안보에도,1
3384,안보와,1
3385,안보협의회,1
3386,안보협의회에서,2
3387,안보협의회의,1
3388,안보협의회의에서,1
3389,안보회의인,1
3390,안에,3
3391,안에서,4
3392,안으로,1
3393,안전을,2
3394,안전장치,1
3395,안정세를,2
3396,안타깝게,2
3397,안타깝다,1
3398,안토니오,1
3399,안팎의,1
3400,앉아,1
3401,앉아있는,1
3402,않거나,1
3403,않겠다,1
3404,않기,1
3405,않는게,1
3406,않는다고,4
3407,않는다는,2
3408,않는다면,1
3409,않다,1
3410,않다가,1
3411,않다고,3
3412,않다는,1
3413,않던,1
3414,않도록,1
3415,않아,3
3416,않아도,3
3417,않았다,6
3418,않았다고,2
3419,않았다는,2
3420,않았다며,1
3421,않았습니다,1
3422,않으니,1
3423,않으며,1
3424,않으면서,1
3425,않으면서도,1
3426,않을,10
3427,않을까,1
3428,알레한드로,1
3429,알렉산더,1
3430,알려졌다,3
3431,알려졌습니다,1
3432,알려진,1
3433,알리는,1
3434,알리안츠,1
3435,알리지,1
3436,알아들을,1
3437,알약이,1
3438,알지,1
3439,암살,3
3440,암적,2
3441,암호화폐,6
3442,압도하려,1
3443,압둘아지즈,2
3444,압력을,3
3445,압력이,2
3446,압박가하는,1
3447,압박으로,1
3448,압박을,2
3449,압박이,1
3450,압박하고,2
3451,압박할,1
3452,앞두고,2
3453,앞둔,2
3454,앞서,14
3455,앞섰다,1
3456,앞에,1
3457,앞으로,4
3458,앞을,1
3459,애런,1
3460,애초,1
3461,야기하는,1
3462,야마가타현,1
3463,야생,1
3464,야생동물을,1
3465,야생동물의,1
3466,야심을,1
3467,야심이,1
3468,약물이,2
3469,약속을,1
3470,약속했다,1
3471,약한,1
3472,약화와,1
3473,양,2
3474,양국,9
3475,양국의,1
3476,양국이,2
3477,양들은,1
3478,양식되고,1
3479,양안,2
3480,양이,1
3481,양자회담을,1
3482,양호하다,1
3483,얘기다,2
3484,얘기할,2
3485,어디서든,1
3486,어려운,1
3487,어려움도,1
3488,어려움에서,1
3489,어려움으로,1
3490,어려움을,4
3491,어려워질,1
3492,어렵다,1
3493,어렵다며,1
3494,어린이도,1
3495,어슬렁거리는,1
3496,어퍼파인리버,1
3497,억,15
3498,억대,1
3499,억엔,1
3500,억울함에,1
3501,억제를,3
3502,억제할,1
3503,억파운드,1
3504,언급,1
3505,언급하면서,1
3506,언급한,2
3507,언론,2
3508,언론과의,1
3509,언론들은,4
3510,언론에,2
3511,언론은,1
3512,언론이,1
3513,언론인,2
3514,얹었고,1
3515,얻고,1
3516,얻는데,1
3517,얻어내야,1
3518,얻은,1
3519,얼굴을,2
3520,얼굴이,2
3521,얽혀있다는,1
3522,엄격하게,1
3523,엄벌에,2
3524,엄벌을,1
3525,엄중,1
3526,엄진아,3
3527,엄청난,1
3528,업그레이드에,1
3529,업데이트에,3
3530,업데이트하기로,1
3531,업데이트해서,2
3532,업무에,1
3533,업자,1
3534,업체,1
3535,업체가,5
3536,업체에,1
3537,없고,1
3538,없다고,6
3539,없다는,1
3540,없다면서,1
3541,없도록,1
3542,없습니다,2
3543,없어,3
3544,없었다,1
3545,없었다고,2
3546,없으나,1
3547,없으며,1
3548,없으면,1
3549,없을,1
3550,없음,3
3551,에너지,13
3552,에너지가,2
3553,에너지는,1
3554,에너지와,3
3555,에너지정보국에,1
3556,에도,1
3557,에르도안,1
3558,에리언,1
3559,에마뉘엘,4
3560,에마뉴엘,2
3561,에번스,1
3562,에브라힘,2
3563,에서도,2
3564,에어컨,1
3565,에이피,1
3566,엑슨모빌,1
3567,엔,2
3568,엔대로,1
3569,엔저,1
3570,엔저에,2
3571,엔저와,1
3572,엔화,1
3573,엘,2
3574,엘디아리오데이오는,1
3575,엘리제궁은,1
3576,엘살바도르,7
3577,엘살바도르는,1
3578,엘살바도르의,1
3579,여개,2
3580,여겨지는,1
3581,여겨집니다,1
3582,여기고,1
3583,여기에,3
3584,여기에는,1
3585,여기에서,1
3586,여년,2
3587,여당,1
3588,여당이,1
3589,여러,9
3590,여러분께,1
3591,여러분들의,1
3592,여론의,1
3593,여론이,3
3594,여론조사가,1
3595,여름,1
3596,여름에,1
3597,여름의,1
3598,여름이,1
3599,여명의,1
3600,여부를,7
3601,여부와,1
3602,여성,15
3603,여성들,1
3604,여성들만,1
3605,여성들을,4
3606,여성들의,2
3607,여성들이,1
3608,여성분들,1
3609,여성에게,2
3610,여성은,3
3611,여성을,2
3612,여성의,5
3613,여성이,5
3614,여자,2
3615,여지가,2
3616,여파가,2
3617,여파로,1
3618,여행,2
3619,여행객,3
3620,여행객들이,1
3621,여행객에,2
3622,여행객이,2
3623,여행업계에서,1
3624,여행업계에서는,1
3625,여행업체를,2
3626,여행에,1
3627,여행을,3
3628,역내,1
3629,역대,1
3630,역량이나,1
3631,역사상,1
3632,역사의,4
3633,역설했다,1
3634,역시,3
3635,역이용될,1
3636,역전,1
3637,역할을,4
3638,연간,5
3639,연결된다,1
3640,연계하기로,1
3641,연구소,1
3642,연구소는,1
3643,연구진이,1
3644,연구팀은,1
3645,연구하고,1
3646,연다고,1
3647,연대,1
3648,연동해,1
3649,연령을,1
3650,연례,4
3651,연료,1
3652,연료가,1
3653,연료비,3
3654,연료비가,1
3655,연료유,1
3656,연루된,3
3657,연말까지,1
3658,연방공개시장위원회,3
3659,연방대법원이,1
3660,연방준비제도,4
3661,연봉,4
3662,연봉이,1
3663,연봉자,1
3664,연봉자들도,1
3665,연봉자들은,1
3666,연상케,1
3667,연설,2
3668,연설에서,3
3669,연설이,1
3670,연설자로,2
3671,연설하고,4
3672,연설한다,2
3673,연속,5
3674,연일,2
3675,연임,2
3676,연임이,1
3677,연임한,1
3678,연주하고,1
3679,연준,5
3680,연준은,2
3681,연준의,1
3682,연준이,8
3683,연합,11
3684,연합군,1
3685,연합군이,1
3686,연합뉴스에,1
3687,연합정당은,1
3688,연합훈련,1
3689,연합훈련을,1
3690,연해에서,1
3691,열,4
3692,열고,1
3693,열기로,1
3694,열기를,1
3695,열대,1
3696,열려,1
3697,열렸다,1
3698,열리는,2
3699,열린,13
3700,열릴,1
3701,열어놓고,1
3702,열었다,1
3703,열었던,1
3704,열었습니다,2
3705,열자,1
3706,엿새째,1
3707,였다,4
3708,였습니다,1
3709,였으나,1
3710,영국,5
3711,영국에서,1
3712,영국은,1
3713,영상에는,1
3714,영상에선,2
3715,영상으로만,1
3716,영상은,1
3717,영상을,1
3718,영상이,1
3719,영업이,1
3720,영업일마다,1
3721,영업점을,1
3722,영웅적으로,1
3723,영웅적인,1
3724,영토,1
3725,영토로,4
3726,영토를,5
3727,영향,2
3728,영향력에,1
3729,영향력을,1
3730,영향에,1
3731,영향으로,1
3732,영향을,5
3733,영화를,1
3734,예고한,2
3735,예고했다,1
3736,예단하지,1
3737,예방을,1
3738,예방접종,1
3739,예산,2
3740,예산을,1
3741,예산의,4
3742,예산이,1
3743,예상,1
3744,예상되는,2
3745,예상되지,1
3746,예상된다,2
3747,예상됩니다,1
3748,예상보다,2
3749,예상으로,1
3750,예상을,1
3751,예상치,1
3752,예상치는,3
3753,예상치도,2
3754,예상치를,2
3755,예상치인,1
3756,예상했었다,1
3757,예외가,1
3758,예정,1
3759,예정돼,1
3760,예정된,1
3761,예정이고,1
3762,예정이다,7
3763,예정이라고,2
3764,예정이었다,1
3765,예정일을,1
3766,예정입니다,2
3767,옌스,2
3768,옐런,5
3769,오갔다,1
3770,오대성,1
3771,오르는,2
3772,오르며,1
3773,오르면,1
3774,오르면서,1
3775,오른,4
3776,오른쪽,1
3777,오름,1
3778,오름세를,1
3779,오름폭이,1
3780,오미크론,4
3781,오사카,4
3782,오사카부,5
3783,오사카부가,3
3784,오사카에서,1
3785,오세올라,3
3786,오스트리아,1
3787,오스틴,10
3788,오전까지,1
3789,오즈카데스카야는,1
3790,오카야마현,1
3791,오키나와,4
3792,오키나와에서,1
3793,오키나와현,6
3794,오페를,2
3795,오페에,1
3796,오하라는,1
3797,오한,1
3798,오현우,2
3799,오후에,1
3800,옥상,1
3801,옥시테트라사이클린도,1
3802,온라인,2
3803,온라인으로,1
3804,온몸으로,1
3805,올,3
3806,올라,6
3807,올라섰다,1
3808,올라프,1
3809,올랐고,2
3810,올랐다,12
3811,올랐다고,1
3812,올랐어,1
3813,올랜도에서,1
3814,올레그,1
3815,올렉,1
3816,올려놓는,1
3817,올려주기,1
3818,올렸는데,1
3819,올렸습니다,1
3820,올리는,6
3821,올린다고,2
3822,올여름,2
3823,올하,1
3824,올해,13
3825,올해는,1
3826,옮겨가고,1
3827,옮겼다,1
3828,옮기며,1
3829,옷이나,1
3830,와중에,1
